11.463105916976929,0.5700000000000001
11.479313135147095,0.5680000000000001
11.495110034942627,0.5660000000000001
11.511428117752075,0.5640000000000001
11.527239084243774,0.562
11.543442010879517,0.56
11.559271097183228,0.558
11.575119018554688,0.556
11.591125965118408,0.554
11.606988906860352,0.552
11.623150110244751,0.55
11.639096975326538,0.548
11.655208110809326,0.546
11.671308994293213,0.544
11.687170028686523,0.542
11.703305006027222,0.54
11.719098091125488,0.538
11.73515009880066,0.536
11.751163959503174,0.534
11.767302989959717,0.532
11.783107042312622,0.53
11.799283981323242,0.528
11.815270900726318,0.526
11.831399917602539,0.524
11.847049951553345,0.522
11.863400936126709,0.52
11.879077911376953,0.518
11.895097970962524,0.516
11.911197900772095,0.514
11.92733907699585,0.512
11.94326901435852,0.51
11.959330081939697,0.508
11.97508192062378,0.506
11.990916967391968,0.504
12.00699496269226,0.502
12.023206949234009,0.5
12.03920292854309,0.498
12.055220127105713,0.496
12.07120394706726,0.494
12.086888074874878,0.492
12.102983951568604,0.49
12.11915111541748,0.488
12.135194063186646,0.486
12.151165008544922,0.484
12.16731595993042,0.482
12.18301510810852,0.48
12.199198007583618,0.47800000000000004
12.214967966079712,0.47600000000000003
12.23105502128601,0.47400000000000003
12.247117042541504,0.47200000000000003
12.263175964355469,0.47000000000000003
12.27918004989624,0.468
12.295095920562744,0.466
12.310986042022705,0.464
12.327080011367798,0.462
12.34290599822998,0.46
12.359076976776123,0.458
12.375097036361694,0.456
12.391037940979004,0.454
12.406886100769043,0.452
12.422953128814697,0.45
12.438890933990479,0.448
12.454926013946533,0.446
12.471122026443481,0.444
12.486891031265259,0.442
12.50301194190979,0.44
12.519081115722656,0.438
12.535171031951904,0.436
12.551013946533203,0.434
12.56719708442688,0.432
12.583008050918579,0.43
12.599107027053833,0.428
12.61490511894226,0.426
12.63117003440857,0.424
12.64698600769043,0.422
12.663222074508667,0.42
12.679027080535889,0.418
12.695159912109375,0.41600000000000004
12.710984945297241,0.41400000000000003
12.727102041244507,0.41200000000000003
12.743015050888062,0.41000000000000003
12.75902009010315,0.40800000000000003
12.774883031845093,0.406
12.791064977645874,0.404
12.807003021240234,0.402
12.823133945465088,0.4
12.839021921157837,0.398
12.854972124099731,0.396
12.870989084243774,0.394
12.887131929397583,0.392
12.902966022491455,0.39
12.91913890838623,0.388
12.934907913208008,0.386
12.950906038284302,0.384
12.966900110244751,0.382
12.98275113105774,0.38
12.998759031295776,0.378
13.014883995056152,0.376
13.03079104423523,0.374
13.046842098236084,0.372
13.062962055206299,0.37
13.078840017318726,0.368
13.094923973083496,0.366
13.11084794998169,0.364
13.12690806388855,0.362
13.142828941345215,0.36
13.15873408317566,0.358
13.174751996994019,0.356
13.190922975540161,0.354
13.206732988357544,0.352
13.222604990005493,0.35000000000000003
13.238641023635864,0.34800000000000003
13.254887104034424,0.34600000000000003
13.270738124847412,0.34400000000000003
13.286652088165283,0.342
13.30287790298462,0.34
13.318630933761597,0.338
13.334665060043335,0.336
13.350839138031006,0.334
13.366735935211182,0.332
13.382767915725708,0.33
13.398541927337646,0.328
13.414428949356079,0.326
13.430759906768799,0.324
13.446846961975098,0.322
13.462760925292969,0.32
13.478552103042603,0.318
13.494652032852173,0.316
13.510769128799438,0.314
13.526838064193726,0.312
13.542989015579224,0.31
13.558803081512451,0.308
13.574826002120972,0.306
13.590898036956787,0.304
13.60686206817627,0.302
13.622833013534546,0.3
13.63871693611145,0.298
13.654681921005249,0.296
13.670753955841064,0.294
13.686734914779663,0.292
13.702567100524902,0.29
13.718675136566162,0.28800000000000003
13.734820127487183,0.28600000000000003
13.75075101852417,0.28400000000000003
13.766483068466187,0.28200000000000003
13.782560110092163,0.28
13.798903942108154,0.278
13.814883947372437,0.276
13.830887079238892,0.274
13.846848964691162,0.272
13.862839937210083,0.27
13.8788161277771,0.268
13.894875049591064,0.266
13.910933017730713,0.264
13.926814079284668,0.262
13.942790031433105,0.26
13.958840131759644,0.258
13.974728107452393,0.256
13.99078106880188,0.254
14.006806135177612,0.252
14.022826910018921,0.25
14.03886103630066,0.248
14.054841041564941,0.246
14.07079005241394,0.244
14.086447954177856,0.242
14.102802991867065,0.24
14.118879079818726,0.23800000000000002
14.134773969650269,0.23600000000000002
14.150636911392212,0.234
14.151510953903198,0.232
14.166661977767944,0.23
14.177429914474487,0.228
14.188112020492554,0.226
14.198764085769653,0.224
14.214438915252686,0.222
14.22498893737793,0.22
14.235450983047485,0.218
14.246135950088501,0.216
14.262370109558105,0.214
14.272856950759888,0.212
14.283265113830566,0.21
14.294475078582764,0.20800000000000002
14.305071115493774,0.20600000000000002
14.315637111663818,0.20400000000000001
14.326282978057861,0.202
14.334931135177612,0.2
14.345505952835083,0.198
14.358691930770874,0.196
14.369431018829346,0.194
14.38005805015564,0.192
14.390623092651367,0.19
14.406224966049194,0.188
14.416656017303467,0.186
14.427345037460327,0.184
14.438360929489136,0.182
14.454347133636475,0.18
14.464980125427246,0.178
14.475533962249756,0.176
14.486194133758545,0.17400000000000002
14.50231409072876,0.17200000000000001
14.512841939926147,0.17
14.52335000038147,0.168
14.534269094467163,0.166
14.544858932495117,0.164
14.555771112442017,0.162
14.56637692451477,0.16
14.582344055175781,0.158
14.593185901641846,0.156
14.603981971740723,0.154
14.614644050598145,0.152
14.630759000778198,0.15
14.641555070877075,0.148
14.652189016342163,0.146
14.663163900375366,0.14400000000000002
14.67849612236023,0.14200000000000002
14.6892991065979,0.14
14.699939012527466,0.138
14.710628986358643,0.136
14.72645092010498,0.134
14.737252950668335,0.132
14.747956991195679,0.13
14.758778095245361,0.128
14.774472951889038,0.126
14.785269975662231,0.124
14.795917987823486,0.122
14.806498050689697,0.12
14.822426080703735,0.11800000000000001
14.833070039749146,0.116
14.843701124191284,0.114
14.854257106781006,0.112
14.870625972747803,0.11
14.881217956542969,0.108
14.891812086105347,0.106
14.902349948883057,0.10400000000000001
14.918478012084961,0.10200000000000001
14.929316997528076,0.1
14.940016031265259,0.098
14.950796127319336,0.096
14.966408967971802,0.094
14.977184057235718,0.092
14.987863063812256,0.09
14.998659133911133,0.088
15.014338970184326,0.08600000000000001
15.025177955627441,0.084
15.035908937454224,0.082
15.046704053878784,0.08
15.062581062316895,0.078
15.073233127593994,0.076
15.083830118179321,0.074
15.094372034072876,0.07200000000000001
15.110387086868286,0.07
15.121031045913696,0.068
15.131570100784302,0.066
15.142285108566284,0.064
15.158517122268677,0.062
15.169213056564331,0.06
15.179852962493896,0.058
15.19057011604309,0.056
15.20614504814148,0.054
15.21646499633789,0.052000000000000005
15.226838111877441,0.05
15.238259077072144,0.048
15.249021053314209,0.046
15.259758949279785,0.044
15.270350933074951,0.042
15.286509990692139,0.04
15.297356128692627,0.038
15.307934999465942,0.036000000000000004
15.318448066711426,0.034
15.334096908569336,0.032
15.344645977020264,0.03
15.355302095413208,0.028
15.365962028503418,0.026000000000000002
15.382417917251587,0.024
15.392992973327637,0.022
15.403543949127197,0.02
15.414210081100464,0.018000000000000002
15.430248975753784,0.016
15.441019058227539,0.014
15.451725006103516,0.012
15.462286949157715,0.01
15.47823691368103,0.008
15.489083051681519,0.006
15.49983811378479,0.004
15.51061201095581,0.002
15.526412010192871,0.0
